Nombre,Puntuacion_IMDB,Puntuacion_Rotten_Tomatoes,Director,Guionistas,Argumento,Duracion
Sione's 2: Unfinished Business,"5,5",46%,Simon Bennett,James GriffinOscar Kightley,"Five years ago our heroes the Duckrockers thought they had figured it all out - they had found themselves girlfriends to take to Siones wedding and the future was looking bright: Michael had come to accept that commitment wasnt for him and he was always going to fancy white girls; Albert had finally hooked up with his co-worker Tania; Stanley, always the weird one, ha... Leer todo",N/A
Rock Jocks,"5,2",42%,Paul V. Seetachitt,Paul V. Seetachitt,A group of dysfunctional government employees find themselves responsible for shooting down asteroids that are headed for earth.,N/A
"Clara, no es nombre de mujer","5,9",N/A,Pepe Carbajo,Álvaro González,"George, lives a life he considers comfortable and worthy. He is married to Ruth since college. But she does not love him as he deserves, so George takes refuge in his friends and his beloved bike and they plan a trip to Cuba.",N/A
Another Dirty Movie,"3,4",N/A,Jonathan Silverman,Alan DonnesJon Klaft,Two college film students set out to make an homage to Charlie LaRue. Not for art or money; they're doing it to get a hot chick.,N/A
Uchû kyôdai,"6,5",N/A,Yoshitaka Mori,Chûya KoyamaMika Ohmori,"As children, two Japanese brothers promise to one day be astronauts and meet each other in space. Years later, the older one has recently lost his job when he remembers that childhood's dream his younger brother is so close to fulfilling.",N/A
Si caii sunt verzi pe pereti,"7,0",N/A,Dan Chisu,Dan Chisu,"A story about the illusion of getting rich in Romania. In a country where stories of striking it rich are everywhere, anyone thinks such a thing is not only possible, but it's easily achievable. The storyline follows two destinies: one is of a young couple, Marius and Cosmina. Marius wrote an imaginary name on a lottery promotion ticket just to drag Cosmina. And the d... Leer todo",N/A
Un bonheur n'arrive jamais seul,"6,5",100%,James Huth,James HuthSonja Shillito,"Sacha Keller solo está interesada relaciones de una noche con 20 y tantos años y tiene fobia a los niños. Eso es hasta que conoce a Charlotte, la divorciada madre de tres y ex-esposa de uno de los poderosos clientes de su jefe.",N/A
Tom Green Live,"5,4",N/A,Jaime Eliezer Karas,Tom Green,,N/A
Mac & Devin Go to High School,"4,4",62%,Dylan C. Brown,Snoop DoggWiz KhalifaPooky Brown,"Sigue a dos estudiantes de secundaria: uno se esfuerza por escribir su discurso, el otro es un estudiante de último año que ya está en su 15º año de escuela.",N/A
Super Zeroes,"6,4",N/A,Potsy Ponciroli,Drew LangerTravis NicholsonPotsy Ponciroli,Two loser brothers and their simpleton roommate's lives are forever changed when a mysterious meteor strikes their house.,N/A
Liberal Arts,"6,7",71%,Josh Radnor,Josh Radnor,"Cuando Jesse regresa a su alma mater para la fiesta de jubilación de un profesor, se enamora de Zibby, un estudiante universitario, y se enfrenta a una poderosa atracción que surge entre ellos.",N/A
Dog Years,"6,7",N/A,Warren SrokaBrent Willis,Warren SrokaBrent Willis,"Elliot, an emotionally withdrawn Japanese-American, wants nothing to do with his current business trip to Tokyo. However, when Elliot is ambushed by his estranged, yet good intentioned half-brother, he is forced to battle with the ghosts from his past and attempt to engage in his first meaningful relationship in years.",N/A
Lost and Found in Armenia,"6,0",68%,Gor Kirakosian,Krist ManaryanNarek GaplanianGor Kirakosian,A US senator's son (Jaime Kennedy) is accused of being a Turkish spy when he crash-lands in a small Armenian village in this hilarious comedy.,N/A
Burlesque Assassins,"4,6",74%,Jonathan Joffe,Jonathan Joffe,"The Burlesque Assassins. Beautiful, deadly and a vital weapon in the war on communism that threatens the free world. Set in the 1950s, this tale of cold war espionage and intrigue follows superspies Johnny Valentine, Koko La Douce, Bombshell Belle and new recruit Bourbon Sue as they seduce their way within killing distance of a trio of villainy bent on global dominati... Leer todo",N/A
Supporting Characters,"6,2",86%,Daniel Schechter,Daniel SchechterTarik Lowe,Two New York film editors balance their personal relationships while reworking a movie in crisis.,N/A
Marcelo,"5,7",N/A,Omar Ynigo,Aarón DíazHéctor JiménezOlga Segura,"This is the story of Marcelo, a 25-year-old man who still acts like a child. He's not in school, he doesn't work. His only responsibility is to take care of his Japanese hen Wendy. Endowed with a rich imagination, Marcelo lives caught between the fantasy world of comics and the everyday environment governed by his mother, the domineering and overprotective Mrs. Martha... Leer todo",N/A
La Noche de Enfrente,"6,1",95%,Raúl Ruiz,Raúl RuizHernán del Solar,A drama centered on an office worker on the verge of retirement who begins to relive both real and imagined memories.,N/A
Plastic Films,"6,7",N/A,Tristan Price,Tristan Price,"After landing a job at a local video store called Happy Films, Daniel starts receiving threatening home made DVD's in the drop box. Now he must piece together a killer's puzzle before time runs out for him and the people he cares about.",N/A
Night of the Living Dead 3D: Re-Animation,"3,0",N/A,Jeff Broadstreet,Jeff BroadstreetRobert Valding,"After inheriting the family mortuary, a pyrophobic mortician accidentally exposes hundreds of un-cremated bodies to toxic medical waste. As the corpses re-animate, the mortician's inheritance-seeking younger brother unexpectantly shows up, stumbling upon a full zombie outbreak!",N/A
Excuse Me for Living,"4,4",14%,Ric Klass,Ric Klass,"A charming, suicidal druggie must obey his rehab clinic's demand to lead a seniors men's group, or face incarceration and lose the love of his psychiatrist's daughter.",N/A
The Knot,"4,4",0%,Jesse Lawrence,Noel ClarkeDavie FairbanksGeoff Carino,A couple endures a series of mishaps right before their wedding day.,N/A
2nd Serve,"5,4",N/A,Tim Kirkman,James Markert,"After being fired from the affluent country club for bad behavior, a former tennis star takes a job at a public racquet club where he leads a ragtag group of oddball pros to a showdown against a rival team of his former co-workers.",N/A
Arakawa andâ za burijji: The Movie,"6,1",N/A,Ken Iizuka,Hikaru NakamuraKen Iizuka,"Kou Ichinomiya comes from a wealthy family and his father runs a famous company. Kou is smart enough to already run several high-flying firms. From an early age Kou's father taught him to never owe anybody anything. Because of this, when he does owe someone something he will suffer an asthma attack. He's obsessed with never becoming in debt to another person. One day,... Leer todo",N/A
Gossip Nation,"6,8",N/A,Mike Kang,Daniel Okoduwa,"Blacktown, in Sydney's West, is the home to a growing African community. Jealousy and tragedy haunt the characters as their lives are tainted with gossip but always hold hope for redemption, forgiveness, and understanding.",N/A
Murder Dance,N/A,N/A,Rae Dawn,Rae Dawn,Artistic community struggles to relate to each other as murders are committed around their Brooklyn neighborhood.,N/A
Changing Diego,"6,9",N/A,Will Fonseca,Abraham Aponte,"Changing Diego is the story of Diego Morales (Anthony Cruz) a shy, young paralegal who lives with his parents and his eccentric grandmother who believes in the supernatural. Diego is head-over-heels over Marissa Mercado (Yomaris Maldonado) his co-worker. After a fun date night, Marissa reveals to Diego a secret that emotionally crushes him. Heartbroken and hopeless, h... Leer todo",N/A
Girls Gone Dead,"3,5",12%,Michael Hoffman Jr.Aaron T. Wells,Ryan DeeMichael Hoffman Jr.Meghan Jones,A group of six ex-high school cheerleaders are stalked by a killer with a medieval war hammer and battle axe during their first Spring Break from college.,N/A
Noobz,"4,7",43%,Blake Freeman,Blake FreemanMarvin Willson,"Four friends hit the road to LA to compete in the Cyberbowl Video Game Championship, but will they be able to compete with the worst hangovers of their lives?",N/A
Race War: The Remake,"5,8",N/A,Tom Martino,Tom Martino,What happens when the white man brings their smack into Soda's hood?,N/A
Best Man Down,"6,4",N/A,Ted Koland,Ted Koland,"A newlywed couple cancels their honeymoon and returns to the snowy Midwest to make the funeral arrangements for their best man, who died unexpectedly after their ceremony.",N/A
Good Deeds,"5,7",36%,Tyler Perry,Tyler Perry,"Businessman Wesley Deeds is jolted out of his scripted life when he meets Lindsey, a single mother who works on the cleaning crew in his office building.",N/A
Paris-Manhattan,"6,1",N/A,Sophie Lellouche,Sophie Lellouche,"Alice, a Woody Allen-obsessed pharmacist and hopeless romantic, meets a charming man named Victor but has trouble committing to him.",N/A
Astro Zombies: M4 - Invaders from Cyberspace,"4,5",N/A,Ted V. Mikels,Ted V. MikelsCory Udler,Mutant hordes are sent to annihilate mankind.,N/A
El muerto y ser feliz,"5,4",25%,Javier Rebollo,Lola MayoJavier RebolloSalvador Roselli,Un asesino a sueldo español ingresado en un hospital de Buenos Aires se da cuenta de que está a punto de morir. Entonces decide escapar con un cargamento de morfina y dirigirse al norte del país por carreteras secundarias.,N/A
È stato il figlio,"6,7",N/A,Daniele Ciprì,Roberto AlajmoDaniele CiprìMassimo Gaudioso,"In 1970s, the Ciraulos are modest scrap-dealers whose uneventful lives are turned upside-down the day their youngest daughter is accidentally killed by clumsy killers. Their immense grief is alleviated by a huge sum of money allotted by the government. This is their chance of a lifetime to improve their conditions. What to do with all that money? The father decides to... Leer todo",N/A
Gyakuten saiban,"6,5",N/A,Takashi Miike,Takeharu SakuraiSachiko ÔguchiShu Takumi,"Following the murder of his mentor, rookie Defense Attorney Phoenix Wright must find the truth behind not only her death, but that of an unsolved case from 15 years prior.",N/A
Welcome to Harlem,"7,2",N/A,Mark B. Blackman,Mark B. Blackman,"Welcome to Harlem is an award winning musical comedy film written, directed, produced, drawn, choreographed and designed entirely by artists living in Harlem, NYC. Reminiscent of great musicals such as Rent & Avenue Q, WTH embodies the spirit and community of artists living on 151st Street. Using its unique sense of humor, the film keeps audiences on the edge of their... Leer todo",N/A
Shazam! Fury of the Gods,"5,9",49%,David F. Sandberg,Henry GaydenChris MorganBill Parker,"El adolescente Billy Batson, que al recitar la palabra mágica ""¡SHAZAM!"" se transforma en su alter ego de superhéroe adulto, Shazam.",N/A
Rapture Camp,N/A,N/A,Lauri Deason,Lauri Deason,,N/A
Creepers 'R Us,N/A,N/A,Joe Hammerstone,Joe Hammerstone,"Bill and Joe are creepers who prey on women together, however something happens that forces the men to try and ""out-creep"" each other.",N/A
Miraculous: Filmen om Ladybug & Cat Noir,"6,1",N/A,Jeremy Zag,Jeremy ZagBettina Lopez MendozaThomas Astruc,"La vida de Marinette se vuelve sobrehumana cuando se convierte en Ladybug. Dotada con los poderes mágicos de la creación, Ladybug debe unirse a su opuesto, Cat Noir, para salvar París cuando un villano desata el caos en la ciudad.",N/A
Os Perebas,N/A,N/A,Silvio GuindaneRodrigo H. Vila,Sebastián MeschengieserRodrigo H. Vila,"Duda (a Brazilian 11 years old girl) and Diego (an Argentinean 11 years old boy) love soccer but they play it very badly. Everything will change, for better and for worse, when a magical event empowers them to be the best players of the world.",N/A
Al Reves,"8,1",N/A,Eduardo Ortíz,Jesus M. RiveraMarietere Vélez,"A romantic comedy of the story of Lourdes, a woman that has survived making robberies and scams with her partner Miguel. Both decide to make a last robbery in Puerto Rico before moving for good to New York.",N/A
Ant-Man and the Wasp: Quantumania,"6,1",N/A,Peyton Reed,Jeff LovenessStan LeeLarry Lieber,"Adentrándose en el Reino Cuántico, Scott Lang y Hope Van Dyne junto con sus padres y la hija de Scott interactúan con extrañas criaturas cuando se encuentran con Kang, un misterioso viajero que les hace una oferta tentadora.",N/A
Reception,N/A,68%,Nick La Marca,Nick La MarcaJackson Shipman,Six friends reunite to attend the wedding of a high school sweetheart couple they knew.,N/A
De Vuelta Al Mundo,N/A,N/A,Juanjo Martínez,Juanjo Martínez,A man divorces after ten years of marriage and after overcoming depression decides to return to live and return to the outside world.,N/A
The Out-Laws,"5,4",N/A,Tyler Spindel,Ben ZazoveEvan Turner,"Sigue a un gerente de banco a punto de casarse con el amor de su vida. Cuando su banco es asaltado por unos infames bandidos fantasmas durante la semana de su boda, cree que sus futuros suegros son los infames forajidos.",N/A
Wish,"5,6",N/A,Chris BuckFawn Veerasunthorn,Jennifer LeeAllison MooreChris Buck,"Asha, una optimista con mucho ingenio, pide un deseo tan potente que le responde una fuerza cósmica, una pequeña bola de energía ilimitada llamada Estrella. Juntas, Asha y Estrella se enfrentan a un imponente enemigo, el Rey Magnífico.",N/A
El Quinceañero De Mi Abuela,N/A,N/A,Eduardo Ortíz,Luicia CastellanoJavier DavilaJesus M. Rivera,,N/A
The Idiots,N/A,72%,Nick Peterson,Nick Peterson,Un viaje en el tiempo histórico alternativo de Gran Bretaña.,N/A
The Loverdoses,N/A,N/A,N/A,N/A,N/A,N/A
Vernissage hos Gud,"7,5",N/A,Filip AladdinOssian Melin,Filip AladdinOssian Melin,A student at a preparatory art school gets a mission from God to create 'the perfect piece of art' for the school's degree exhibition. An ancient syndicate of commercial and sponsored artists tries to stop her.,N/A
Common People,N/A,56%,Garry Walsh,Bryan WalshGarry Walsh,"In the Irish underworld, a couple with a history of petty crime are trying to make an honest go of it until their dicey past resurfaces forcing them into a face-off against a detective with a grudge, a Dublin gangster and a deranged sociopath in a tale of deceit, violence and redemption.",N/A
Mass State Lottery,N/A,N/A,Jay Karales,Jay KaralesLeobardo Chacon Rodriguez,A private investigator manipulates a grieving mother.,N/A
Luda godina - Povratak Zikine dinastije,N/A,N/A,Milan Konjevic,Zoran CalicJovan MarkovicMilena Markovic,"Zika's grandson Misha is the father of two boys who were named after their grandfathers Zika and Milan, one is on the verge of puberty and the other is already in puberty. Misha lives and supports his family by playing the violin at weddings.",N/A
Your Place or Mine,"5,7",46%,Aline Brosh McKenna,Aline Brosh McKenna,"Cuando los dispares Debbie y Peter se intercambian las casas por una semana, lo que descubren sobre sus vidas podría hacer que se planteen ser mucho más que amigos.",N/A
Operation Fortune,"6,3",N/A,Guy Ritchie,Guy RitchieIvan AtkinsonMarn Davies,El agente especial Orson Fortune y su equipo de agentes reclutan a una famosa estrella de cine de Hollywood para ayudarlos en una misión encubierta y poder frustrar la amenaza de que se venda nueva tecnología letal a una banda criminal.,N/A
High Weirdness,N/A,N/A,Dimitri BasilLaura GorunCooper Roussel,Dimitri BasilLaura GorunCooper Roussel,,N/A
Pros and Cons of Being Single,N/A,N/A,Anurag Shetty,Anurag ShettyAnand Andy,"When natural disasters strike and people start showing up at his house, a single man tries to take advantage of the situation.",N/A
La novia de América,"4,4",N/A,Alfonso Albacete,Alfonso AlbaceteCharo Albacete,"Ana, una joven que acaba de ser abandonada por su novio, y su hermano Tono reciben la llamada de su padre para decirles que se va a casar en México con una mujer a la que conoció por Internet.",N/A
Big Syrup and The Maple Men,N/A,N/A,Benjamin Madrid,Benjamin Madrid,,N/A
Trolls Band Together,"6,0",63%,Walt DohrnTim Heitz,Elizabeth TippetThomas Dam,"Poppy descubre que Branch formó parte de una banda de chicos, BroZone, con sus hermanos: Floyd, John Dory, Spruce y Clay. Pero cuando raptan a Floyd, Branch y Poppy se embarcan en un viaje con los otros hermanos para rescatar a Floyd.",N/A
Rafadan Tayfa Galaktik Tayfa,"6,0",N/A,Ismail Fidan,Ozan Civit,,N/A
High in the Clouds,N/A,N/A,Toby Genkel,Philip ArdaghJon CrokerGeoff Dunbar,A squirrel embarks on a journey to find an animal sanctuary.,N/A
Burning Love,N/A,89%,N/A,N/A,N/A,N/A
You People,"5,5",N/A,Kenya Barris,Jonah HillKenya Barris,Dos mileniales de Los Ángeles de orígenes dispares se enamoran y hacen frente a la prueba definitiva: conocer a sus respectivos padres. ¡El choque cultural está servido!,N/A
Tramonto a Nord Ovest,N/A,N/A,Luisa Porrino,Marco PanichellaLuisa Porrino,"Luca and Margherita, have to face one of the most important tests of their life.",N/A
Not Funny: The Movie,N/A,N/A,N/A,N/A,N/A,N/A
Love in Isolation,N/A,N/A,Thomas Elliott,Thomas Elliott,"Reid a hard working IT Consultant from Seattle has recently relocated to Hong Kong to be with his girlfriend of six months Eve. While serving his mandatory 14 day isolation, Reid is dumped by Eve, meets and falls for the beautiful and mysterious Aubrey and contends with the challenges of finding love in isolation. All while finding out if someone you meet while you we... Leer todo",N/A
Vida perra,"6,3",N/A,Josh Greenbaum,Dan Perrault,Un perro abandonado se une a otros perros callejeros para vengarse de su antiguo dueño.,N/A
Me Quiere No Me Quiere,N/A,N/A,Roddy PérezNurgul Shayakhmetova,Roddy Pérez,,N/A
Tú y Yo en Queens,N/A,N/A,Mariano Casanova,Mariano Casanova,"Miguel, a conceited jazz musician, is hired to accompany Danira, an inconsiderate Reggaeton singer invited to a festival in Queens. They fight constantly and her recklessness risks leaving Miguel out of work, and wanted by the police.",N/A
Holbrook Boys,N/A,N/A,Wesly Lapioli,Wesly Lapioli,"When four adopted brothers come home after losing their parents, secret obsessions, broken dreams, and hidden agendas come to light, along with multiple orders of fry bread.",N/A
Historias de Hotel,N/A,N/A,Juanjo Martínez,Juanjo Martínez,Two brothers receive an old hotel as an inheritance from their aunt and live all kinds of bizarre experiences while working in it.,N/A
Woods Witch,"4,3",N/A,Lauren FrancescaShawn C. Phillips,Shawn C. PhillipsJulie Anne Prescott,"When two up and coming internet bloggers take on a road trip to film footage from a forest that is known for disappearance and death, they find themselves in a fight against the supernatural for more than ratings. The events to follow considerably deteriorate, spiraling the adventure seekers head on into magic, mayhem, and murder.",N/A
Desapega!,"5,2",N/A,Hsu Chien Hsin,Leandro MatosHsu Chien HsinGlória Pires,,N/A
Como Dios manda,"5,1",N/A,Paz Jiménez,Marta SánchezGonzalo Bendala,Un estricto funcionario de Hacienda obsesionado con el orden tiene un desafortunado enfrentamiento con un compañero de trabajo y es trasladado al Ministerio de Igualdad.,N/A
¡Vaya vacaciones!,"5,0",N/A,Víctor García León,Manuel BurqueJosep Gatell,"Cuenta la historia de Manuela y José. Aunque están encantados de cuidar a sus nietos, están un poco hartos de no tener más tiempo para dedicarse a ellos mismos.",N/A
Zomer in Frankrijk,"5,2",N/A,Mark de Cloe,Nienke Römer,Dos parejas amigas se van juntas de vacaciones a Francia cuando sus relaciones dan un giro inesperado.,N/A
Sobreviviendo Mis XV,"6,4",N/A,Chava Cartas,Juan Carlos GarzónAngélica Gudiño,Turning 15 is magical except when your family wants to put you in a ridiculous dress and make you dance the waltz in front of everyone. Danae will have to organize a traditional yet cool quinceañera that also pleases her grandmother.,N/A
Big Fun,N/A,N/A,Jon Walkup,Bri KlaprothJon Walkup,"While sneaking into a swanky Los Angeles home, a young woman and her boyfriend are coerced into hanging out with the strange homeowner.",N/A
Los Domirriqueños 3,N/A,N/A,Eduardo Ortíz,AidanAquiles CorreaOmar Cruz Soto,,N/A
Dungeons & Dragons: Ehre unter Dieben,"7,2",N/A,John Francis DaleyJonathan Goldstein,Jonathan GoldsteinJohn Francis DaleyMichael Gilio,"Un encantador ladrón y un grupo de aventureros poco comunes, emprenden una búsqueda épica para recuperar una reliquia perdida, pero las cosas se complican peligrosamente cuando se encuentran con las personas equivocadas.",N/A
A Little White Lie,"5,8",N/A,Michael Maren,Michael MarenChris Belden,"Cuando un manitas que vive en Nueva York es confundido con un famoso escritor recluso, es llevado a una universidad donde debe pronunciar un discurso de apertura para salvar el festival literario de la escuela.",N/A
The Hard Time Zoo,N/A,N/A,Ricardo Colon,Ricardo Colon,"A meteorite strike alters the intelligence of all the earth's land-bound animals giving them the ability to THINK and SPEAK as humans. World governments react by forcing the animals into a special facility that the PUBLIC believes to be are animal detainment centers called ""ZOOs"".",N/A
Wonka,"7,0",82%,Paul King,Roald DahlPaul KingSimon Farnaby,La historia se centrará específicamente en un joven Willy Wonka y en cómo conoció a los Oompa-Loompas en una de sus primeras aventuras.,N/A
Migration,"6,7",N/A,Benjamin RennerGuylo Homsy,Mike WhiteBenjamin Renner,Una familia de patos intenta convencer a su sobreprotector padre para que se vaya de vacaciones.,N/A
The Super Mario Bros. Movie,"7,0",N/A,Aaron HorvathMichael JelenicPierre Leduc,Matthew Fogel,"Un fontanero llamado Mario viaja a través de un laberinto subterráneo con su hermano, Luigi, tratando de salvar a una princesa capturada.",N/A
With an Open Heart,N/A,N/A,Laurent Goldstein,Fred GoldsteinFrederique Remy,,N/A
Lost Weekend,N/A,97%,Frank Coraci,Benjamin Sutor,"His marriage and band falling apart, John Lennon recruits comedian Albert Brooks and musician Harry Nilsson for a raucous 24-hour journey through 1973 Los Angeles to try to save a lost album and himself.",N/A
Old Man Jackson,"8,8",N/A,Johnny Ray Gibbs,Johnny Ray Gibbs,"El Sr. Jackson, propietario de un taller de mecánica automotriz galardonado e hipocondríaco muy nervioso, tiene una premonición. Sin hijos propios que puedan transmitir el legado que su abuelo inició, tiene una última misión que cumplir.",N/A
Cheburashka,"5,8",86%,Dmitriy Dyachenko,Vasiliy KutsenkoAnatoliy MolchanovVitaliy Shlyappo,"What if Cheburashka really exists? What if he is not a plush toy, but quite a real furry animal that lives in an orange grove in a distant country?",N/A
House Party,"4,4",94%,Calmatic,Jamal OloriStephen Glover,Un estudiante de instituto decide organizar una fiesta en casa mientras sus padres están fuera.,N/A
Untitled Holiday Comedy,N/A,N/A,Juliana FolkTom Vera,N/A,When a cynical film director returns to her hometown for the holidays she is faced with her hometown past and the love she left behind.,N/A
Guardians of the Galaxy Vol. 3,"7,9",N/A,James Gunn,James GunnJim StarlinStan Lee,"Todavía conmocionado por la pérdida de Gamora, Peter Quill reúne a su equipo para defender el universo y a uno de los suyos, una misión que podría significar el fin de los Guardianes si no tienen éxito.",N/A
Skimbagirls,"3,6",N/A,Marja Pyykkö,Misa Palander,Four friends who have visited different ski resorts call themselves Ski Girls who are reunited for Emma's wedding. Their friendship will be tested as the other Ski Girls decide to stop Emma from making another mistake by getting married.,N/A
"South B.Boys, Volando en el Suelo",N/A,N/A,Mario Lobo,Mauel AcuñaDaniel GómezPablo Ortíz,,N/A
Tu Jhoothi Main Makkaar,"6,0",33%,Luv Ranjan,Rahul ModyLuv Ranjan,"La locura sobreviene cuando un 'jugador' en el mundo de las relaciones románticas encuentra a una chica que es una oponente digna, que cree que el amor es una batalla de ingenio.",N/A
Teenage Mutant Ninja Turtles: Mutant Mayhem,"7,2",95%,Jeff RoweKyler Spears,Seth RogenEvan GoldbergJeff Rowe,Los hermanos Tortuga trabajan para ganarse el amor de la ciudad de Nueva York mientras se enfrentan a un ejército de mutantes.,N/A
Living with You,N/A,N/A,N/A,N/A,N/A,N/A
Hidden Strike,"5,3",24%,Scott Waugh,Arash Amel,"Dos ex soldados de las fuerzas especiales deben escoltar a un grupo de civiles por la ""Autopista de la Muerte"" de Bagdad hasta la seguridad de la Zona Verde.",N/A
Bigfoot Kills: A True Crime Documentary,N/A,N/A,Robert Pierce,Austin GalanteA.J. LairdDave Payton,Three online bloggers vanished over the summer of 2013 in Wisconsin's isolated woodlands. This video was their final recording.,N/A
Phoney,N/A,N/A,N/A,N/A,N/A,N/A
Varsity Squad,N/A,N/A,Brent Stainer,Brent Stainer,"In an effort to break a potential racketeering ring, a squad of detectives are 'de-aged' and return undercover in high school.",N/A
Meter i sekundet,"6,1",N/A,Hella Joof,Jenny Lund MadsenStine PilgaardIda Maria Rydén,It follows a Copenhagen couple's new life at a West Jutland folk high school.,N/A
The Phoney,N/A,N/A,N/A,N/A,N/A,N/A
The Last Video Store,"8,3",83%,Cody KennedyTim Rutherford,Joshua RoachTim Rutherford,"A young woman who is unknowingly in possession of a legendary ""cursed tape"" takes a collection of old video tapes to a video store. She and the store owner re-awake its curse, which leads to the release of a raft of cinematic villains.",N/A
Atrabilious,N/A,100%,William Atticus Parker,William Atticus Parker,"Atrabilious follows Steven Joyner as he tries to solve the mystery behind his son's sudden, tragic and potentially fabricated death.",N/A
Illusions,N/A,22%,Alisa Melikova,Ivan Vyrypaev,,N/A
Los Wánabis,"8,7",N/A,Santiago Paladines,Santiago Paladines,"Three friends, longing for a higher status in society, put their lives and those of their families on the line, the day they receive a strange business proposal that promises to turn them into millionaires overnight.",N/A
Back to the Present!,N/A,N/A,Justin Souriau-Levine,Justin Souriau-Levine,"A government issued science experiment sends five theater actors on a journey through time and space via a virtual reality vortex. They are sent back to the Wild West (19th century), Prehistoric times (50,000 BC), Medieval Times (12th century), The Golden Age of Piracy (17th century), WW2 Prisoner of War Camps (1940s); and sent forward in time to a colorful Parallel F... Leer todo",N/A
Murdercise,"3,8",N/A,Angelica De AlbaPaul Ragsdale,Paul Ragsdale,"Phoebe is an obsessed fitness nerd who gets her big break on a sleazy workout video. After being ridiculed by her co-stars, Phoebe befriends a mafia princess wild child, who teaches her how to murder her way to the top.",N/A
The People Upstairs,N/A,100%,N/A,N/A,N/A,N/A
Mari(dos),"4,7",N/A,Lucía Alemany,Pablo AlénBreixo Corral,Dos hombres descubren sin querer que están casados con la misma mujer.,N/A
Dead English,N/A,N/A,Matt Munroe,Matt Munroe,"After a heist, two friends are forced to deal with the body of the individual they burgled.",N/A
Wet Dreams,N/A,N/A,N/A,N/A,N/A,N/A
Vanitose (Vanity),"7,0",N/A,Giorgio Molteni,Giancarlo MangioneGiorgio MolteniRaffaella Verga,"In suspense between reality and fiction, a night at the end of the year in a restaurant-pizzeria, where about thirty misses - vain and elderly - parade in front of a gathering jury. Unexpected grotesque and unscheduled performances.",N/A
Na twoim miejscu,"5,2",N/A,Antonio Galdamez,Lukasz SwiatowiecAnna BielakAntonio Galdamez,Normal married couple with one adorable child find fighting about everything the norm until one day they wake up in the other's body - oops - and get to see what it is to be married to themselves.,N/A
Operation: Out of Office,N/A,N/A,Fernando Pereira,Stacy BecklyKatie AustinFernando Pereira,"When a group of co-workers take their toxic behavior up a notch, Human Resources steps in and puts them through unconventional training that will define the fate of their jobs.",N/A
Mastná Pliaga,N/A,N/A,Zdenko Molnar,Zdenko Molnar,,N/A
You Do You,"5,0",60%,Cemal Alpan,Ceylan Naz Baycan,"Merve quería una vida libre, pero el destino tenía otros planes - Ante la amenaza de un desalojo, empieza un nuevo y exigente trabajo.",N/A
BAC+12,N/A,N/A,Michel Bulteau,Christophe CostantiniJean-Christophe JarrigeJérôme L'hotsky,"Forced to get a job, an over-educated thirty-year-old from a privileged background has no other option but to accept a job as a security guard in a supermarket. To be accepted and blend in with his new colleagues, he hides his bourgeois education and education level, metamorphosing and learning the codes and customs of this unfamiliar working-class world. This obstacl... Leer todo",N/A
Through It All Loyal,N/A,N/A,Brian Nesbit,Booker Snow III,,N/A
The Crimson chin movie,N/A,N/A,N/A,N/A,N/A,N/A
Brother Husbands,N/A,N/A,N/A,N/A,N/A,N/A
Money talks 2,N/A,N/A,N/A,N/A,N/A,N/A
My Funny Valentina,N/A,N/A,Ana-Sofia Mastroianna,Ana-Sofia Mastroianna,,N/A
The Quirk,N/A,N/A,Ross Massbaum,N/A,"A Hong Kong Chief Inspector and a N.Y. detective seek a way to install the detective as the front man for the Russian mob's casino on a glass pier in Atlantic City, suspecting it's a giant mousetrap destined for Davy Jones' locker. They fall back on a quirk the detective picked up as an infant in a Beijing Hospital.",N/A
Horror Anthology: Hickville,N/A,N/A,Lyz ToryPaula Lauzon,Thomas J. ScogginsLyz ToryTed Wade,Dr Billy Craven and Eddie Alan Poe are back. This time they're chasing down a resurrection stone. What horrors await them? Enjoy these five new shorts all set in Hickville.,N/A
Chasing Chastity,N/A,N/A,Dan Tymon,Dan Tymon,"Charlie and Carol are navigating senior year, with a few road bumps along the way.",N/A
Sit Down Stand Up,N/A,N/A,Del Eswar,Nick JobDel EswarCara Loften,An aspiring comedian questions his morality when he and seven others are hired to write a comeback act over the course of one night for a canceled industry legend.,N/A
Elemental,"7,0",100%,Peter Sohn,John HobergKat LikkelBrenda Hsueh,"En una ciudad en la que conviven residentes del fuego, el agua, la tierra y el aire, una joven fogosa y un chico que se deja llevar por la corriente están a punto de descubrir algo elemental: lo mucho que tienen en común.",N/A
Hard Feelings,"4,8",N/A,Granz Henman,Cosima HenmanGranz Henman,Dos mejores amigos tratan de sobrevivir a la secundaria mientras lidian con impulsos vergonzosos y con sus incómodos sentimientos hacia el otro.,N/A
Lakadbaggha,"6,0",N/A,Victor Mukherjee,Alok Sharma,"An animal loving vigilante Arjun Bakshi, unearths the fact that an underground illegal animal trade cell functions from Kolkata port. On investigating he chances upon a rare species of the Indian Striped Hyena (Lakadbaggha).",N/A
Me he hecho viral,"5,4",N/A,Jorge Coira,Araceli Gonda,"Mabel se ha vuelto viral. Y de la forma menos deseable posible. Durante su vuelo a Polinesia, desbloquea el móvil de su marido dormido con inocente intención, pero lo que encuentra son pruebas de infidelidad.",N/A
